stateabb1,stateabb2,year
PAR,DOM,1997
PAR,JAM,1997
PAR,JAM,2002
PAR,TRI,1997
PAR,TRI,2002
PAR,BAR,2002
PAR,BAR,1997
PAR,DMA,2002
PAR,DMA,1997
PAR,GRN,2002
PAR,GRN,1997
PAR,SLU,1997
PAR,SLU,2002
PAR,SVG,2002
PAR,SVG,1997
PAR,AAB,2002
PAR,AAB,1997
PAR,SKN,1997
PAR,SKN,2002
PAR,MEX,2002
PAR,MEX,1997
PAR,BLZ,2002
PAR,BLZ,1997
PAR,GUA,2002
PAR,GUA,1997
PAR,HON,2002
PAR,HON,1997
PAR,SAL,1997
PAR,SAL,2002
PAR,NIC,2002
PAR,NIC,1997
PAR,COS,2002
PAR,COS,1997
PAR,PAN,2002
PAR,PAN,1997
PAR,COL,2002
PAR,COL,1997
PAR,VEN,1997
PAR,VEN,2002
PAR,GUY,2002
PAR,GUY,1997
PAR,SUR,2002
PAR,SUR,1997
PAR,ECU,1997
PAR,ECU,2002
PAR,PER,1997
PAR,PER,2002
PAR,BRA,1997
PAR,BRA,2002
PAR,BOL,1997
PAR,BOL,2002
PAR,CHL,2002
PAR,CHL,1997
PAR,ARG,1997
PAR,ARG,2002
PAR,URU,2002
PAR,URU,1997
CHL,USA,2002
CHL,USA,1997
CHL,CAN,1997
CHL,CAN,2002
CHL,BHM,1997
CHL,BHM,2002
CHL,HAI,1997
CHL,HAI,2002
CHL,DOM,1997
CHL,DOM,2002
CHL,JAM,1997
CHL,JAM,2002
CHL,TRI,2002
CHL,TRI,1997
CHL,BAR,1997
CHL,BAR,2002
CHL,DMA,1997
CHL,DMA,2002
CHL,GRN,2002
CHL,GRN,1997
CHL,SLU,1997
CHL,SLU,2002
CHL,SVG,1997
CHL,SVG,2002
CHL,AAB,2002
CHL,AAB,1997
CHL,SKN,1997
CHL,SKN,2002
CHL,MEX,2002
CHL,MEX,1997
CHL,BLZ,2002
CHL,BLZ,1997
CHL,GUA,2002
CHL,GUA,1997
CHL,HON,1997
CHL,HON,2002
CHL,SAL,1997
CHL,SAL,2002
CHL,NIC,2002
CHL,NIC,1997
CHL,COS,2002
CHL,COS,1997
CHL,PAN,2002
CHL,PAN,1997
CHL,COL,2002
CHL,COL,1997
CHL,VEN,2002
CHL,VEN,1997
CHL,GUY,1997
CHL,GUY,2002
CHL,SUR,2002
CHL,SUR,1997
CHL,ECU,2002
CHL,ECU,1997
CHL,PER,1997
CHL,PER,2002
CHL,BRA,1997
CHL,BRA,2002
CHL,BOL,2002
CHL,BOL,1997
CHL,PAR,1997
CHL,PAR,2002
CHL,ARG,1997
CHL,ARG,2002
CHL,URU,1997
CHL,URU,2002
ARG,USA,1997
ARG,USA,2002
ARG,CAN,2002
ARG,CAN,1997
ARG,BHM,2002
ARG,BHM,1997
ARG,HAI,1997
ARG,HAI,2002
ARG,DOM,2002
ARG,DOM,1997
ARG,JAM,1997
ARG,JAM,2002
ARG,TRI,2002
ARG,TRI,1997
ARG,BAR,1997
ARG,BAR,2002
ARG,DMA,1997
ARG,DMA,2002
ARG,GRN,1997
ARG,GRN,2002
ARG,SLU,2002
ARG,SLU,1997
ARG,SVG,1997
ARG,SVG,2002
ARG,AAB,1997
ARG,AAB,2002
ARG,SKN,2002
ARG,SKN,1997
ARG,MEX,1997
ARG,MEX,2002
ARG,BLZ,1997
ARG,BLZ,2002
ARG,GUA,2002
ARG,GUA,1997
ARG,HON,2002
ARG,HON,1997
ARG,SAL,1997
ARG,SAL,2002
ARG,NIC,2002
ARG,NIC,1997
ARG,COS,1997
ARG,COS,2002
ARG,PAN,2002
ARG,PAN,1997
ARG,COL,2002
ARG,COL,1997
ARG,VEN,2002
ARG,VEN,1997
ARG,GUY,2002
ARG,GUY,1997
ARG,SUR,2002
ARG,SUR,1997
ARG,ECU,2002
ARG,ECU,1997
ARG,PER,1997
ARG,PER,2002
ARG,BRA,2002
ARG,BRA,1997
ARG,BOL,2002
ARG,BOL,1997
ARG,PAR,2002
ARG,PAR,1997
ARG,CHL,1997
ARG,CHL,2002
ARG,URU,1997
ARG,URU,2002
URU,USA,2002
URU,USA,1997
URU,CAN,2002
URU,CAN,1997
URU,BHM,1997
URU,BHM,2002
URU,HAI,1997
URU,HAI,2002
URU,DOM,1997
URU,DOM,2002
URU,JAM,1997
URU,JAM,2002
URU,TRI,1997
URU,TRI,2002
URU,BAR,1997
URU,BAR,2002
URU,DMA,2002
URU,DMA,1997
URU,GRN,1997
URU,GRN,2002
URU,SLU,1997
URU,SLU,2002
URU,SVG,1997
URU,SVG,2002
URU,AAB,2002
URU,AAB,1997
URU,SKN,2002
URU,SKN,1997
URU,MEX,1997
URU,MEX,2002
URU,BLZ,2002
URU,BLZ,1997
URU,GUA,2002
URU,GUA,1997
URU,HON,2002
URU,HON,1997
URU,SAL,2002
URU,SAL,1997
URU,NIC,2002
URU,NIC,1997
URU,COS,2002
URU,COS,1997
URU,PAN,1997
URU,PAN,2002
URU,COL,1997
URU,COL,2002
URU,VEN,1997
URU,VEN,2002
URU,GUY,2002
URU,GUY,1997
URU,SUR,2002
URU,SUR,1997
URU,ECU,2002
URU,ECU,1997
URU,PER,1997
URU,PER,2002
URU,BRA,1997
URU,BRA,2002
URU,BOL,1997
URU,BOL,2002
URU,PAR,2002
URU,PAR,1997
URU,CHL,1997
URU,CHL,2002
URU,ARG,2002
URU,ARG,1997
UKG,USA,2002
UKG,USA,1997
UKG,CAN,1997
UKG,CAN,2002
UKG,NTH,2002
UKG,NTH,1997
UKG,BEL,2002
UKG,BEL,1997
UKG,LUX,1997
UKG,LUX,2002
UKG,FRN,1997
UKG,FRN,2002
UKG,SPN,1997
UKG,SPN,2002
UKG,POR,2002
UKG,POR,1997
UKG,GMY,1997
UKG,GMY,2002
UKG,POL,2002
UKG,POL,1997
UKG,HUN,1997
UKG,HUN,2002
UKG,CZR,1997
UKG,CZR,2002
UKG,ITA,2002
UKG,ITA,1997
UKG,GRC,1997
UKG,GRC,2002
UKG,NOR,2002
UKG,NOR,1997
UKG,DEN,1997
UKG,DEN,2002
UKG,ICE,2002
UKG,ICE,1997
NTH,USA,1997
NTH,USA,2002
NTH,CAN,2002
NTH,CAN,1997
NTH,UKG,1997
NTH,UKG,2002
NTH,BEL,1997
NTH,BEL,2002
NTH,LUX,1997
NTH,LUX,2002
NTH,FRN,2002
NTH,FRN,1997
NTH,SPN,1997
NTH,SPN,2002
NTH,POR,1997
NTH,POR,2002
NTH,GMY,1997
NTH,GMY,2002
NTH,POL,2002
NTH,POL,1997
NTH,HUN,2002
NTH,HUN,1997
NTH,CZR,1997
NTH,CZR,2002
NTH,ITA,1997
NTH,ITA,2002
NTH,GRC,2002
NTH,GRC,1997
NTH,NOR,2002
NTH,NOR,1997
NTH,DEN,2002
NTH,DEN,1997
NTH,ICE,2002
NTH,ICE,1997
BEL,USA,1997
BEL,USA,2002
BEL,CAN,2002
BEL,CAN,1997
BEL,UKG,1997
BEL,UKG,2002
BEL,NTH,1997
BEL,NTH,2002
BEL,LUX,1997
BEL,LUX,2002
BEL,FRN,1997
BEL,FRN,2002
BEL,SPN,2002
BEL,SPN,1997
BEL,POR,2002
BEL,POR,1997
BEL,GMY,1997
BEL,GMY,2002
BEL,POL,2002
BEL,POL,1997
BEL,HUN,1997
BEL,HUN,2002
BEL,CZR,2002
BEL,CZR,1997
BEL,ITA,2002
BEL,ITA,1997
BEL,GRC,1997
BEL,GRC,2002
BEL,NOR,2002
BEL,NOR,1997
BEL,DEN,2002
BEL,DEN,1997
BEL,ICE,1997
BEL,ICE,2002
LUX,USA,2002
LUX,USA,1997
LUX,CAN,2002
LUX,CAN,1997
LUX,UKG,1997
LUX,UKG,2002
LUX,NTH,1997
LUX,NTH,2002
LUX,BEL,2002
LUX,BEL,1997
LUX,FRN,1997
LUX,FRN,2002
LUX,SPN,2002
LUX,SPN,1997
LUX,POR,2002
LUX,POR,1997
LUX,GMY,1997
LUX,GMY,2002
LUX,POL,2002
LUX,POL,1997
LUX,HUN,1997
LUX,HUN,2002
LUX,CZR,2002
LUX,CZR,1997
LUX,ITA,1997
LUX,ITA,2002
LUX,GRC,1997
LUX,GRC,2002
LUX,NOR,1997
LUX,NOR,2002
LUX,DEN,2002
LUX,DEN,1997
LUX,ICE,1997
LUX,ICE,2002
FRN,USA,2002
FRN,USA,1997
FRN,CAN,1997
FRN,CAN,2002
FRN,UKG,2002
FRN,UKG,1997
FRN,NTH,2002
FRN,NTH,1997
FRN,BEL,1997
FRN,BEL,2002
FRN,LUX,2002
FRN,LUX,1997
FRN,SPN,2002
FRN,SPN,1997
FRN,POR,1997
FRN,POR,2002
FRN,GMY,1997
FRN,GMY,2002
FRN,POL,2002
FRN,POL,1997
FRN,HUN,2002
FRN,HUN,1997
FRN,CZR,1997
FRN,CZR,2002
FRN,ITA,2002
FRN,ITA,1997
FRN,GRC,1997
FRN,GRC,2002
FRN,NOR,1997
FRN,NOR,2002
FRN,DEN,2002
FRN,DEN,1997
FRN,ICE,2002
FRN,ICE,1997
SPN,USA,2002
SPN,USA,1997
SPN,CAN,1997
SPN,CAN,2002
SPN,UKG,2002
SPN,UKG,1997
SPN,NTH,1997
SPN,NTH,2002
SPN,BEL,1997
SPN,BEL,2002
SPN,LUX,1997
SPN,LUX,2002
SPN,FRN,1997
SPN,FRN,2002
SPN,POR,2002
SPN,POR,1997
SPN,GMY,1997
SPN,GMY,2002
SPN,POL,2002
SPN,POL,1997
SPN,HUN,1997
SPN,HUN,2002
SPN,CZR,2002
SPN,CZR,1997
SPN,ITA,2002
SPN,ITA,1997
SPN,GRC,2002
SPN,GRC,1997
SPN,NOR,2002
SPN,NOR,1997
SPN,DEN,2002
SPN,DEN,1997
SPN,ICE,2002
SPN,ICE,1997
POR,USA,2002
POR,USA,1997
POR,CAN,1997
POR,CAN,2002
POR,UKG,2002
POR,UKG,1997
POR,NTH,2002
POR,NTH,1997
POR,BEL,1997
POR,BEL,2002
POR,LUX,1997
POR,LUX,2002
POR,FRN,2002
POR,FRN,1997
POR,SPN,1997
POR,SPN,2002
POR,GMY,2002
POR,GMY,1997
POR,POL,1997
POR,POL,2002
POR,HUN,1997
POR,HUN,2002
POR,CZR,1997
POR,CZR,2002
POR,ITA,1997
POR,ITA,2002
POR,GRC,2002
POR,GRC,1997
POR,NOR,1997
POR,NOR,2002
POR,DEN,1997
POR,DEN,2002
POR,ICE,1997
POR,ICE,2002
GMY,USA,1997
GMY,USA,2002
GMY,CAN,1997
GMY,CAN,2002
GMY,UKG,2002
GMY,UKG,1997
GMY,NTH,2002
GMY,NTH,1997
GMY,BEL,1997
GMY,BEL,2002
GMY,LUX,1997
GMY,LUX,2002
GMY,FRN,2002
GMY,FRN,1997
GMY,SPN,2002
GMY,SPN,1997
GMY,POR,2002
GMY,POR,1997
GMY,POL,1997
GMY,POL,2002
GMY,HUN,1997
GMY,HUN,2002
GMY,CZR,2002
GMY,CZR,1997
GMY,ITA,2002
GMY,ITA,1997
GMY,GRC,2002
GMY,GRC,1997
GMY,NOR,1997
GMY,NOR,2002
GMY,DEN,1997
GMY,DEN,2002
GMY,ICE,1997
GMY,ICE,2002
POL,USA,1997
POL,USA,2002
POL,CAN,2002
POL,CAN,1997
POL,UKG,2002
POL,UKG,1997
POL,NTH,1997
POL,NTH,2002
POL,BEL,1997
POL,BEL,2002
POL,LUX,1997
POL,LUX,2002
POL,FRN,2002
POL,FRN,1997
POL,SPN,2002
POL,SPN,1997
POL,POR,2002
POL,POR,1997
POL,GMY,1997
POL,GMY,2002
POL,HUN,2002
POL,HUN,1997
POL,CZR,1997
POL,CZR,2002
POL,ITA,1997
POL,ITA,2002
POL,GRC,1997
POL,GRC,2002
POL,NOR,2002
POL,NOR,1997
POL,DEN,2002
POL,DEN,1997
POL,ICE,1997
POL,ICE,2002
HUN,USA,2002
HUN,USA,1997
HUN,CAN,1997
HUN,CAN,2002
HUN,UKG,1997
HUN,UKG,2002
HUN,NTH,2002
HUN,NTH,1997
HUN,BEL,2002
HUN,BEL,1997
HUN,LUX,1997
HUN,LUX,2002
HUN,FRN,1997
HUN,FRN,2002
HUN,SPN,1997
HUN,SPN,2002
HUN,POR,1997
HUN,POR,2002
HUN,GMY,2002
HUN,GMY,1997
HUN,POL,1997
HUN,POL,2002
HUN,CZR,1997
HUN,CZR,2002
HUN,ITA,2002
HUN,ITA,1997
HUN,GRC,2002
HUN,GRC,1997
HUN,NOR,2002
HUN,NOR,1997
HUN,DEN,2002
HUN,DEN,1997
HUN,ICE,2002
HUN,ICE,1997
CZR,USA,2002
CZR,USA,1997
CZR,CAN,2002
CZR,CAN,1997
CZR,UKG,2002
CZR,UKG,1997
CZR,NTH,2002
CZR,NTH,1997
CZR,BEL,2002
CZR,BEL,1997
CZR,LUX,2002
CZR,LUX,1997
CZR,FRN,2002
CZR,FRN,1997
CZR,SPN,2002
CZR,SPN,1997
CZR,POR,2002
CZR,POR,1997
CZR,GMY,2002
CZR,GMY,1997
CZR,POL,1997
CZR,POL,2002
CZR,HUN,2002
CZR,HUN,1997
CZR,SLO,2002
CZR,SLO,1997
CZR,ITA,1997
CZR,ITA,2002
CZR,GRC,2002
CZR,GRC,1997
CZR,NOR,2002
CZR,NOR,1997
CZR,DEN,2002
CZR,DEN,1997
CZR,ICE,2002
CZR,ICE,1997
SLO,CZR,2002
SLO,CZR,1997
ITA,USA,1997
ITA,USA,2002
ITA,CAN,1997
ITA,CAN,2002
ITA,UKG,2002
ITA,UKG,1997
ITA,NTH,1997
ITA,NTH,2002
ITA,BEL,2002
ITA,BEL,1997
ITA,LUX,1997
ITA,LUX,2002
ITA,FRN,2002
ITA,FRN,1997
ITA,SPN,1997
ITA,SPN,2002
ITA,POR,2002
ITA,POR,1997
ITA,GMY,2002
ITA,GMY,1997
ITA,POL,2002
ITA,POL,1997
ITA,HUN,1997
ITA,HUN,2002
ITA,CZR,1997
ITA,CZR,2002
ITA,GRC,1997
ITA,GRC,2002
ITA,NOR,1997
ITA,NOR,2002
ITA,DEN,2002
ITA,DEN,1997
ITA,ICE,1997
ITA,ICE,2002
GRC,USA,2002
GRC,USA,1997
GRC,CAN,1997
GRC,CAN,2002
GRC,UKG,2002
GRC,UKG,1997
GRC,NTH,1997
GRC,NTH,2002
GRC,BEL,2002
GRC,BEL,1997
GRC,LUX,2002
GRC,LUX,1997
GRC,FRN,2002
GRC,FRN,1997
GRC,SPN,2002
GRC,SPN,1997
GRC,POR,2002
GRC,POR,1997
GRC,GMY,1997
GRC,GMY,2002
GRC,POL,1997
GRC,POL,2002
GRC,HUN,1997
GRC,HUN,2002
GRC,CZR,1997
GRC,CZR,2002
GRC,ITA,2002
GRC,ITA,1997
GRC,NOR,1997
GRC,NOR,2002
GRC,DEN,2002
GRC,DEN,1997
GRC,ICE,2002
GRC,ICE,1997
NOR,USA,2002
NOR,USA,1997
NOR,CAN,1997
NOR,CAN,2002
NOR,UKG,2002
NOR,UKG,1997
NOR,NTH,1997
NOR,NTH,2002
NOR,BEL,1997
NOR,BEL,2002
NOR,LUX,2002
NOR,LUX,1997
NOR,FRN,2002
NOR,FRN,1997
NOR,SPN,2002
NOR,SPN,1997
NOR,POR,1997
NOR,POR,2002
NOR,GMY,1997
NOR,GMY,2002
NOR,POL,1997
NOR,POL,2002
NOR,HUN,1997
NOR,HUN,2002
NOR,CZR,1997
NOR,CZR,2002
NOR,ITA,2002
NOR,ITA,1997
NOR,GRC,1997
NOR,GRC,2002
NOR,DEN,2002
NOR,DEN,1997
NOR,ICE,1997
NOR,ICE,2002
DEN,USA,1997
DEN,USA,2002
DEN,CAN,1997
DEN,CAN,2002
DEN,UKG,1997
DEN,UKG,2002
DEN,NTH,1997
DEN,NTH,2002
DEN,BEL,1997
DEN,BEL,2002
DEN,LUX,2002
DEN,LUX,1997
DEN,FRN,1997
DEN,FRN,2002
DEN,SPN,2002
DEN,SPN,1997
DEN,POR,1997
DEN,POR,2002
DEN,GMY,1997
DEN,GMY,2002
DEN,POL,1997
DEN,POL,2002
DEN,HUN,2002
DEN,HUN,1997
DEN,CZR,1997
DEN,CZR,2002
DEN,ITA,1997
DEN,ITA,2002
DEN,GRC,2002
DEN,GRC,1997
DEN,NOR,1997
DEN,NOR,2002
DEN,ICE,1997
DEN,ICE,2002
ICE,USA,2002
ICE,USA,1997
ICE,CAN,1997
ICE,CAN,2002
ICE,UKG,1997
ICE,UKG,2002
ICE,NTH,2002
ICE,NTH,1997
ICE,BEL,1997
ICE,BEL,2002
ICE,LUX,1997
ICE,LUX,2002
ICE,FRN,1997
ICE,FRN,2002
ICE,SPN,1997
ICE,SPN,2002
ICE,POR,1997
ICE,POR,2002
ICE,GMY,2002
ICE,GMY,1997
ICE,POL,2002
ICE,POL,1997
ICE,HUN,2002
ICE,HUN,1997
ICE,CZR,1997
ICE,CZR,2002
ICE,ITA,2002
ICE,ITA,1997
ICE,GRC,2002
ICE,GRC,1997
ICE,NOR,1997
ICE,NOR,2002
ICE,DEN,2002
ICE,DEN,1997
